Dataset,Filename,id_in_dataset,relative_path,real/sim,id,split
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp070.wav,166.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp090.wav,167.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp110.wav,168.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp130.wav,169.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp050.wav,170.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp070.wav,171.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp090.wav,172.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp110.wav,173.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_jr1_imp130.wav,174.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp050.wav,175.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp070.wav,176.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp090.wav,177.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp110.wav,178.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ofc_imp130.wav,179.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type3_rir_cirline_ofc_imp_rev.wav,180.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_000l.wav,181.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_000r.wav,182.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m10l.wav,183.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m10r.wav,184.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m20l.wav,185.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m20r.wav,186.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m30l.wav,187.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m30r.wav,188.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m40l.wav,189.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m40r.wav,190.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m50l.wav,191.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m50r.wav,192.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m60l.wav,193.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m60r.wav,194.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m70l.wav,195.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m70r.wav,196.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m80l.wav,197.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m80r.wav,198.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m90l.wav,199.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_m90r.wav,200.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p10l.wav,201.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p10r.wav,202.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p20l.wav,203.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p20r.wav,204.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p30l.wav,205.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p30r.wav,206.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p40l.wav,207.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p40r.wav,208.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p50l.wav,209.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p50r.wav,210.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p60l.wav,211.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p60r.wav,212.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p70l.wav,213.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p70r.wav,214.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p80l.wav,215.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p80r.wav,216.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p90l.wav,217.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type4_rir_p90r.wav,218.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
